message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
FIELD_NO_INIT	@NonNull field buckManager not initialized	com.uber.okbuck.OkBuckGradlePlugin	buckManager	3410	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java	FIELD	com.uber.okbuck.OkBuckGradlePlugin	null	buckManager	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull field annotationProcessors (line 56) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.model.base.Scope	Scope(org.gradle.api.Project,org.gradle.api.artifacts.Configuration,java.util.Set,java.util.Set,java.util.Map,com.uber.okbuck.core.dependency.DependencyCache)	3167	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java	null	null	null	null	null	null
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.uber.okbuck.core.model.base.Scope	Scope(org.gradle.api.Project,org.gradle.api.artifacts.Configuration,java.util.Set,java.util.Set,java.util.Map,com.uber.okbuck.core.dependency.DependencyCache)	3636	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java	FIELD	com.uber.okbuck.core.model.base.Scope	null	configuration	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java
DEREFERENCE_NULLABLE	dereferenced expression artifactNameToTarget.get(targetProject) is @Nullable	com.uber.okbuck.core.model.base.TargetCache	getTargetForVariant(org.gradle.api.Project,java.lang.String)	2773	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/TargetCache.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression configuration is @Nullable	com.uber.okbuck.core.annotation.AnnotationProcessorCache	getAnnotationProcessorScopes(org.gradle.api.Project,org.gradle.api.artifacts.Configuration)	2786	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/annotation/AnnotationProcessorCache.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field dependencies (line 36) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.LintManager	LintManager(org.gradle.api.Project,java.lang.String)	1364	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/LintManager.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field kotlinVersion (line 39) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.KotlinManager	KotlinManager(org.gradle.api.Project)	1901	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/KotlinManager.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.core.manager.KotlinManager	getDefaultKotlinVersion(org.gradle.api.Project)	2044	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/KotlinManager.java	METHOD	com.uber.okbuck.core.manager.KotlinManager	getDefaultKotlinVersion(org.gradle.api.Project)	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/KotlinManager.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull field dependencies (line 21) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.ScalaManager	ScalaManager(org.gradle.api.Project)	771	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/ScalaManager.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field dependencies (line 27) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.GroovyManager	GroovyManager(org.gradle.api.Project)	902	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/GroovyManager.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field deps (line 52) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.TransformManager	TransformManager(org.gradle.api.Project)	2155	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/TransformManager.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field dependencies (line 23) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.RobolectricManager	RobolectricManager(org.gradle.api.Project)	796	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/RobolectricManager.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field realBuckBinaryPath (line 24) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.manager.BuckManager	BuckManager(org.gradle.api.Project)	779	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/BuckManager.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'linkedBinaryPath.getParent()' where @NonNull is required	com.uber.okbuck.core.manager.BuckManager	finalizeDependencies()	1893	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/BuckManager.java	PARAMETER	com.uber.okbuck.core.util.FileUtil	deleteQuietly(java.nio.file.Path)	p	0	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/util/FileUtil.java
DEREFERENCE_NULLABLE	dereferenced expression linkedBinaryPath.getParent() is @Nullable	com.uber.okbuck.core.manager.BuckManager	finalizeDependencies()	1973	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/BuckManager.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'null' where @NonNull is required	com.uber.okbuck.core.model.android.AndroidAppTarget	AndroidAppTarget(org.gradle.api.Project,java.lang.String,boolean)	2818	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	PARAMETER	com.uber.okbuck.core.model.android.AndroidTarget	getProp(java.util.Map,T)	defaultValue	1	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidTarget.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.uber.okbuck.core.model.android.AndroidAppTarget	AndroidAppTarget(org.gradle.api.Project,java.lang.String,boolean)	3747	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	FIELD	com.uber.okbuck.core.model.android.AndroidAppTarget	null	appInstrumentationTarget	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.core.model.android.AndroidAppTarget	getExopackage()	5773	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	METHOD	com.uber.okbuck.core.model.android.AndroidAppTarget	getExopackage()	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.core.model.android.AndroidAppTarget	getProguardConfig()	7410	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	METHOD	com.uber.okbuck.core.model.android.AndroidAppTarget	getProguardConfig()	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.core.model.android.AndroidAppTarget	getProguardMapping()	7512	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	METHOD	com.uber.okbuck.core.model.android.AndroidAppTarget	getProguardMapping()	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.core.model.android.AndroidAppTarget	extractKeystore()	8268	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java	METHOD	com.uber.okbuck.core.model.android.AndroidAppTarget	extractKeystore()	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidAppTarget.java
ASSIGN_FIELD_NULLABLE	assigning @Nullable expression to @NonNull field	com.uber.okbuck.core.model.android.AndroidLibTarget	AndroidLibTarget(org.gradle.api.Project,java.lang.String,boolean)	1511	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidLibTarget.java	FIELD	com.uber.okbuck.core.model.android.AndroidLibTarget	null	libInstrumentationTarget	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidLibTarget.java
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields manifestPath (line 81), packageName (line 82) are initialized along all control-flow paths (remember to check for exceptions or early returns).	com.uber.okbuck.core.model.android.AndroidTarget	AndroidTarget(org.gradle.api.Project,java.lang.String,boolean)	3262	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidTarget.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression classField is @Nullable	com.uber.okbuck.core.model.android.AndroidTarget	getBuildConfigFields()	11560	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/android/AndroidTarget.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'configuration' where @NonNull is required	com.uber.okbuck.core.model.jvm.JvmTarget	getAptScopeForConfiguration(org.gradle.api.artifacts.Configuration)	4088	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/jvm/JvmTarget.java	PARAMETER	com.uber.okbuck.core.annotation.AnnotationProcessorCache	hasEmptyAnnotationProcessors(org.gradle.api.Project,org.gradle.api.artifacts.Configuration)	configuration	1	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/annotation/AnnotationProcessorCache.java
DEREFERENCE_NULLABLE	dereferenced expression Paths.get(proguardJarPath)\n                .getParent() is @Nullable	com.uber.okbuck.core.util.ProguardUtil	getProguardJarPath(org.gradle.api.Project)	2737	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/util/ProguardUtil.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.uber.okbuck.composer.android.KeystoreRuleComposer	compose(com.uber.okbuck.core.model.android.AndroidAppTarget)	1296	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/composer/android/KeystoreRuleComposer.java	METHOD	com.uber.okbuck.composer.android.KeystoreRuleComposer	compose(com.uber.okbuck.core.model.android.AndroidAppTarget)	null	null	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/composer/android/KeystoreRuleComposer.java
